r1214a,r1214b,r1214c,r1214d,r1214e,
1,0,1,0,1,
1,0,0,0,1,
0,1,0,0,0,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,1,1,
1,0,1,0,1,
1,1,1,0,1,
1,0,1,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
0,0,0,1,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,1,1,
1,0,1,0,1,
1,0,1,1,1,
1,1,1,1,1,
1,0,1,1,1,
1,1,1,1,0,
0,1,1,1,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,1,0,
1,0,1,1,1,
1,1,1,1,1,
1,1,1,1,1,
1,1,1,1,1,
1,1,1,1,0,
1,0,1,1,0,
0,1,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,0,
1,0,1,0,1,
1,1,1,0,1,
1,0,0,0,1,
1,0,0,1,1,
1,0,1,0,0,
1,0,0,0,1,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
0,0,0,0,1,
1,0,1,0,0,
1,0,1,0,1,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,1,
1,0,0,0,1,
1,0,1,1,1,
1,0,1,0,0,
1,0,1,0,0,
1,0,0,0,1,
1,0,1,0,0,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,0,
1,0,0,1,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,1,
1,0,0,0,0,
1,0,1,0,0,
1,0,1,0,1,
1,0,1,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,1,0,1,
0,0,0,0,0,
0,0,0,0,1,
1,0,0,1,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,1,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,1,1,
1,0,1,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,0,
1,0,1,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,1,0,
1,0,0,1,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,0,
1,0,0,0,1,
1,0,0,1,0,
1,0,1,0,0,
1,0,0,0,1,
1,0,0,1,1,
0,0,0,0,1,
1,0,1,1,1,
1,0,0,0,1,
1,1,1,0,1,
1,0,1,0,0,
0,0,0,0,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,1,1,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,1,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,0,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,1,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,1,1,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,1,0,0,
1,1,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,1,0,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,1,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,1,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,1,1,0,1,
1,0,1,0,1,
0,0,0,0,0,
0,0,0,0,1,
0,0,1,0,0,
1,0,1,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,0,
0,0,0,0,1,
1,0,0,1,0,
1,0,0,1,0,
1,0,0,1,0,
1,0,0,1,0,
1,0,0,1,0,
1,0,0,1,0,
1,0,1,1,0,
1,0,0,1,0,
0,0,0,0,0,
1,0,0,1,0,
1,1,0,1,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,1,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,1,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,1,0,0,1,
1,1,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,1,0,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,1,1,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,1,
0,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,1,0,0,1,
1,1,1,0,1,
1,0,0,0,1,
1,1,1,0,1,
1,1,1,0,1,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,1,0,0,1,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,1,1,0,0,
1,1,1,0,0,
1,0,1,0,0,
1,1,1,0,0,
1,1,1,0,0,
0,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,0,
1,0,0,0,1,
0,0,0,0,0,
1,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,1,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,1,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,1,1,0,0,
1,0,1,1,0,
1,0,1,1,0,
1,0,0,1,0,
1,0,0,0,0,
1,0,0,1,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,1,0,0,
0,0,0,0,0,
1,1,1,1,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,1,0,
1,0,0,0,0,
1,0,1,0,1,
1,1,1,1,1,
1,0,0,0,1,
0,0,0,0,1,
1,1,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,1,1,0,1,
1,0,0,0,1,
0,0,0,0,0,
1,0,1,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,0,0,1,
1,1,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,1,0,1,
1,0,0,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,1,0,0,
0,0,0,1,0,
1,0,1,1,0,
1,1,0,1,0,
1,0,0,1,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
0,0,0,0,1,
1,0,1,0,0,
1,0,0,1,1,
1,0,1,0,0,
1,0,1,1,0,
1,1,1,1,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
0,0,0,0,0,
1,0,0,1,0,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
1,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
1,1,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
0,1,0,0,1,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,1,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,1,0,0,0,
1,0,1,0,1,
1,0,0,0,0,
1,1,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,1,0,0,0,
1,0,0,0,0,
0,1,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
1,1,0,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,1,1,1,
0,0,0,0,0,
0,0,0,0,0,
1,0,1,1,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,1,1,0,
1,0,1,0,1,
0,0,0,0,0,
0,0,0,0,0,
1,1,1,1,1,
1,0,0,0,1,
1,0,1,1,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,1,0,0,0,
1,1,1,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,1,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,1,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,1,
1,0,1,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,1,0,0,1,
1,0,1,0,1,
0,1,1,0,1,
0,0,0,0,1,
0,0,1,0,1,
1,0,1,0,1,
1,1,1,0,1,
0,0,1,0,1,
1,1,1,0,1,
0,0,1,0,1,
0,0,1,0,0,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,1,0,0,1,
0,0,1,0,1,
0,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
0,1,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,1,0,0,
1,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,1,0,1,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,1,0,0,
1,1,1,0,0,
1,1,1,0,0,
1,1,1,0,0,
1,1,1,1,0,
1,0,1,0,0,
1,0,1,1,1,
1,1,0,0,1,
1,1,1,0,0,
1,1,0,0,0,
1,0,0,0,1,
1,0,1,0,0,
1,0,1,0,1,
1,0,1,0,0,
1,1,1,0,1,
0,0,1,0,1,
1,0,1,0,1,
1,1,1,1,0,
1,0,1,0,1,
1,0,1,1,1,
1,1,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,1,0,1,
1,0,1,0,0,
0,0,0,0,1,
0,0,0,0,0,
1,0,0,0,1,
0,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,1,0,1,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,1,0,0,
1,1,1,1,0,
1,0,1,0,0,
0,0,1,1,0,
0,0,0,0,0,
1,0,1,0,0,
1,1,1,0,0,
1,1,1,1,0,
1,1,1,1,0,
1,0,1,1,0,
0,0,0,0,0,
1,0,1,1,1,
1,1,1,0,0,
1,0,1,1,1,
1,0,0,1,0,
1,0,0,1,0,
0,0,0,0,0,
1,0,1,0,0,
1,1,1,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,1,0,0,0,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,0,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
0,0,0,1,1,
1,1,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,1,1,1,
1,0,1,0,1,
1,1,1,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,1,1,0,1,
1,0,1,0,1,
0,0,0,0,0,
1,0,1,0,1,
1,0,1,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,1,1,0,1,
1,1,1,0,1,
1,0,0,0,0,
0,0,0,0,1,
1,1,1,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,1,0,0,0,
1,1,1,0,0,
1,1,1,0,0,
1,0,0,0,0,
1,0,1,1,1,
1,0,0,0,1,
1,0,0,0,1,
1,1,1,1,1,
1,1,1,0,1,
1,1,1,1,0,
1,1,0,0,0,
1,1,1,1,1,
1,1,1,1,1,
1,1,1,0,1,
1,1,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,1,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,1,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,0,
1,0,1,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,1,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,1,1,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,1,0,1,
1,1,1,0,0,
1,0,0,0,0,
0,0,0,1,0,
1,1,1,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,1,1,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,1,0,0,
1,0,0,1,0,
1,0,1,1,0,
1,0,1,1,0,
0,0,1,1,0,
1,0,1,0,0,
0,1,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,1,0,0,0,
0,1,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
0,1,0,0,0,
0,0,0,0,0,
1,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,1,1,0,0,
0,0,0,0,0,
1,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,1,0,0,
1,0,0,0,0,
1,0,0,1,0,
1,0,0,0,0,
1,0,1,0,1,
1,0,1,0,0,
1,0,0,1,0,
1,1,0,0,0,
1,0,0,0,0,
1,0,1,0,1,
1,0,1,0,1,
1,0,0,0,0,
1,0,1,0,1,
1,0,0,0,0,
1,0,1,0,0,
1,0,0,0,0,
0,0,1,0,0,
1,0,0,0,0,
0,0,1,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,1,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,0,
1,0,1,0,1,
1,0,1,0,1,
1,0,0,0,0,
1,0,1,0,1,
1,0,1,0,1,
1,1,0,0,0,
1,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,1,
0,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
1,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,0,0,0,
0,0,1,0,0,
0,0,0,0,1,
0,0,0,0,0,
0,0,1,1,0,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,0,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,0,
1,0,0,0,1,
1,0,0,1,0,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,1,0,0,
0,0,0,0,1,
0,0,1,0,1,
0,0,0,0,1,
0,0,0,0,0,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,1,0,0,
0,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
1,0,1,0,1,
0,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,1,0,1,
1,1,0,0,1,
1,1,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
0,0,0,0,1,
0,0,0,0,1,
1,1,1,0,0,
0,1,0,0,1,
1,0,0,0,1,
0,0,0,0,0,
1,1,0,0,0,
0,1,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,1,0,0,1,
0,1,0,0,1,
1,1,0,0,1,
0,1,0,0,1,
0,0,0,0,1,
1,1,0,0,0,
1,0,0,0,1,
0,1,0,0,0,
0,0,0,0,1,
1,0,0,0,1,
1,1,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,1,1,
1,0,0,0,1,
1,0,0,0,1,
1,1,0,0,1,
0,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,0,
1,0,0,0,1,
1,0,0,0,1,
1,0,1,0,1,
1,0,0,0,1,
1,0,0,0,1,
1,0,0,0,1,
